DMR Number,Part,Job Number,Lot Number,Product Group,Total Discrepant Qty,Total Accepted Qty,Total Rejected Qty,Supplier ID,Sys Date,Description,Class,DefGroup
16416,FE1101,82109,82109,AERO:Fittings - FL,44,44,0,PTI11,4/2/2021,OTH: Packing/Shipping Issue,AERO:Metal Fittings,OTH
16417,FFLA123,82353,0078238R1,AERO:Fittings - FL,44,0,44,,3/26/2021,COS: Scratches/Dents,AERO:Metal Fittings,COS
16418,FE208,,0065418R1,AERO:Fittings - SN,221,0,221,,3/15/2021,COS: Rust,AERO:Metal Fittings,COS
16419,FE1182,,78237,AERO:Fittings - SN,20,0,20,,3/23/2021,COS: Discoloration,AERO:Metal Fittings,COS
16420,FE1182,,75872,AERO:Fittings - SN,416,0,416,MIL14,3/23/2021,COS: Discoloration,AERO:Metal Fittings,COS
16421,FE1182,,78237,AERO:Fittings - SN,72,0,72,,3/23/2021,COS: Discoloration,AERO:Metal Fittings,COS
16422,FT1963,77516,20191030,AERO:Fittings - PO,50,36,14,,3/25/2021,DIM: Dimensional,AERO:Metal Fittings,DIM
16424,FE208,81991,0065418R1,AERO:Fittings - SN,40,0,40,,3/15/2021,COS: Rust,AERO:Metal Fittings,COS
16425,FE208,81950,0065418R1,AERO:Fittings - SN,40,0,40,,3/15/2021,COS: Rust,AERO:Metal Fittings,COS
16426,FE208,81943,0065418R1,AERO:Fittings - SN,40,0,40,,3/15/2021,COS: Rust,AERO:Metal Fittings,COS
16427,FE1182,82353,78237,AERO:Fittings - SN,13,0,13,,3/26/2021,COS: Discoloration,AERO:Metal Fittings,COS
16430,FE1182,79587,79587,AERO:Fittings - SN,700,0,700,MIL14,4/6/2021,COS: Discoloration,AERO:Metal Fittings,COS
16438,FT1045,79603,,AERO:Fittings - SN,14,0,14,FOR23,4/7/2021,DIM: Thread,AERO:Metal Fittings,DIM
16444,FM1266,0080620R1,0080620R1,AERO:Fittings - SN,643,486,157,EMB11,4/14/2021,COS: Scratches/Dents,AERO:Metal Fittings,COS
16446,FE848,82288,82288,AERO:Fittings - SN,103,103,0,,4/16/2021,OTH: Packing/Shipping Issue,AERO:Metal Fittings,OTH
16456,FE499,82071,82071,AERO:Fittings - SN,18,0,18,SSW15,4/22/2021,DIM: Thread,AERO:Metal Fittings,DIM
16461,FE1101,82109,,AERO:Fittings - FL,7,7,0,,4/22/2021,COS: Scratches/Dents,AERO:Metal Fittings,COS
16464,FT1953,82296,,AERO:Fittings - FL,41,0,41,,4/26/2021,DIM: Thread,AERO:Metal Fittings,DIM
16482,FT1227,80846,80846,AERO:Fittings - FL,20,0,20,SSW15,5/7/2021,DIM: Dimensional,AERO:Metal Fittings,DIM
16483,FT461,82559,82415,AERO:Fittings - SN,63,0,63,BEN12,5/6/2021,VEN: Vendor Issue,AERO:Metal Fittings,VEN
16485,FT1866,,20210422,AERO:Fittings - SN,30,0,30,SSW15,5/10/2021,DIM: Thread,AERO:Metal Fittings,DIM
16490,FN421,82394,80658,AERO:Fittings - SN,8,0,8,SSW15,5/6/2021,DIM: Thread,AERO:Metal Fittings,DIM
16491,FN421,82154,80658,AERO:Fittings - SN,6,0,6,SSW15,5/6/2021,DIM: Thread,AERO:Metal Fittings,DIM
16492,FN421,82880,80658,AERO:Fittings - SN,72,51,21,SSW15,5/7/2021,DIM: Thread,AERO:Metal Fittings,DIM
16493,FN421,82881,80658,AERO:Fittings - SN,144,76,68,SSW15,5/7/2021,DIM: Thread,AERO:Metal Fittings,DIM
16502,FN421,,80658,AERO:Fittings - SN,704,504,200,SSW15,5/7/2021,DIM: Thread,AERO:Metal Fittings,DIM
16541,FE499,82071,,AERO:Fittings - SN,48,0,48,,5/19/2021,COS: Scratches/Dents,AERO:Metal Fittings,COS
16542,FT1717,82308,,AERO:Fittings - FL,409,409,0,,6/4/2021,"OTH: Part, Revision",AERO:Metal Fittings,OTH
16549,FT1757,82257,82257,AERO:Fittings - SN,74,0,74,SSW15,6/10/2021,FUN: Other,AERO:Metal Fittings,FUN
16556,FM208,82793,82793,AERO:Assembly - Group 1,200,0,200,STG11,6/15/2021,COS: Rust,AERO:Metal Fittings,COS
16561,FT1757,82259,82259,AERO:Fittings - SN,57,0,57,SSW15,6/21/2021,FUN: Other,AERO:Metal Fittings,FUN
16564,FM1265,77004,,AERO:Fittings - SN,1880,290,1590,EMB11,6/24/2021,COS: Scratches/Dents,AERO:Metal Fittings,COS
16569,FT1619,80586,,AERO:Fittings - SN,107,107,0,,6/21/2021,"OTH: Part, Revision",AERO:Metal Fittings,OTH
16571,FM639,,20120217,AERO:Fittings - FL,40,40,0,,6/15/2021,MAR: Marking/Labeling,AERO:Metal Fittings,MAR
16577,FE683,,79290,AERO:Fittings - SN,140,16,124,,6/2/2021,COS: Scratches/Dents,AERO:Metal Fittings,COS
16584,FT1851,82417,82417,AERO:Fittings - SN,46,0,46,SSW15,6/29/2021,FUN: Other,AERO:Metal Fittings,FUN
16606,FT495,82558,82558,AERO:Fittings - SN,125,122,3,BEN12,7/9/2021,COS: Discoloration,AERO:Metal Fittings,COS
16607,FT1619,80586,,AERO:Fittings - SN,107,107,0,,7/9/2021,COS: Discoloration,AERO:Metal Fittings,COS
16615,FT1757,82259,82259,AERO:Fittings - SN,843,843,0,SOL12,7/13/2021,COS: Discoloration,AERO:Metal Fittings,COS
16621,FM640,,20200623,AERO:Fittings - FL,1,1,0,,7/9/2021,OTH: Other,AERO:Metal Fittings,OTH
16622,FM640,,20090701,AERO:Fittings - FL,34,34,0,,7/9/2021,OTH: Other,AERO:Metal Fittings,OTH
16625,FT1575,83326,71195,AERO:Fittings - SN,49,49,0,,7/21/2021,COS: Rust,AERO:Metal Fittings,COS
16631,FT1851,82417,82417,AERO:Fittings - SN,1285,1285,0,SOL12,8/3/2021,VEN: Vendor Issue,AERO:Metal Fittings,VEN
16671,FT1650,,79230,AERO:Fittings - SN,1,0,1,,8/11/2021,DIM: Dimensional,AERO:Metal Fittings,DIM
16672,FT1650,,79231,AERO:Fittings - SN,1,0,1,,8/11/2021,DIM: Dimensional,AERO:Metal Fittings,DIM
16674,FT1610,80580,,AERO:Fittings - SN,30,0,30,,8/11/2021,DIM: Dimensional,AERO:Metal Fittings,DIM
16675,FE1107,,0063212R4,AERO:Fittings - SN,201,0,201,,8/17/2021,COS: Scratches/Dents,AERO:Metal Fittings,COS
16689,FE1107,83586,0063212R4,AERO:Fittings - SN,70,0,70,,8/30/2021,COS: Discoloration,AERO:Metal Fittings,COS
16699,FM692,,20210902,AERO:Fittings - PO,300,0,300,TUB11,9/3/2021,COS: Rust,AERO:Metal Fittings,COS
16700,FN373DF,,20200709,AERO:Fittings - FL,68,68,0,,8/13/2021,OTH: Other,AERO:Metal Fittings,OTH
16701,FN373DF,,20200715,AERO:Fittings - FL,182,182,0,,8/13/2021,OTH: Other,AERO:Metal Fittings,OTH
16702,FN373DF,,20200824,AERO:Fittings - FL,233,233,0,,8/13/2021,OTH: Other,AERO:Metal Fittings,OTH
16703,FN373DF,,20210621,AERO:Fittings - FL,228,228,0,,8/13/2021,OTH: Other,AERO:Metal Fittings,OTH
16704,FM697,,20210901,AERO:Fittings - PO,200,0,200,TUB11,9/3/2021,COS: Rust,AERO:Metal Fittings,COS
16715,FT512,83532,,AERO:Fittings - SN,1870,1870,0,,9/13/2021,COS: Rust,AERO:Metal Fittings,COS
16717,FE369,83531,,AERO:Fittings - SN,297,297,0,,9/13/2021,COS: Rust,AERO:Metal Fittings,COS
16719,FE370,83530,,AERO:Fittings - SN,559,559,0,,9/14/2021,COS: Rust,AERO:Metal Fittings,COS
16736,FT1963,,81429,AERO:Fittings - PO,13,13,0,,8/9/2021,OTH: Other,AERO:Metal Fittings,OTH
16737,FT1963,77516,81429,AERO:Fittings - PO,98,98,0,,8/9/2021,OTH: Other,AERO:Metal Fittings,OTH
16744,FE130,,79547,AERO:Fittings - SN,364,0,0,,9/28/2021,COS: Rust,AERO:Metal Fittings,COS
16745,FN373DF,,20210923,AERO:Fittings - FL,108,50,0,,9/24/2021,COS: Discoloration,AERO:Metal Fittings,COS
16746,FN373DF,,20210928,AERO:Fittings - FL,159,0,0,,9/30/2021,COS: Discoloration,AERO:Metal Fittings,COS
16751,FT1818,82824,,AERO:Fittings - FL,8,0,8,,9/17/2021,VEN: Vendor Issue,AERO:Metal Fittings,VEN
16752,FT1963,83603,,AERO:Fittings - PO,33,0,33,,9/30/2021,DIM: Dimensional,AERO:Metal Fittings,DIM
16233,CP127,81628,,AM-PM:Component - Medical:FL,105,105,0,,1/4/2021,COS: Scratches/Dents,AM-PM:Comp. Medical: FL,COS
16288,LMX082-001,81589,81589,AM-PM:Component - Medical:FL,11,0,11,LUN11,1/27/2021,DIM: Dimensional,AM-PM:Comp. Medical: FL,DIM
16289,LMX082-001,81589,,AM-PM:Component - Medical:FL,9,0,9,,1/26/2021,DIM: Dimensional,AM-PM:Comp. Medical: FL,DIM
16314,LMX074-001,81738,81738,AM-PM:Component - Medical:FL,612,612,0,SCH10,2/2/2021,COS: Rust,AM-PM:Comp. Medical: FL,COS
16642,M3H66339989,,77187,AM-PM:Fin. Item - Medical,3,0,3,,8/5/2021,OTH: Re-inspect Inventory,AM-PM:Finished Item-Medical,OTH
16643,M3O211181005,,78698,AM-PM:Fin. Item - Medical,1,0,1,,8/5/2021,OTH: Re-inspect Inventory,AM-PM:Finished Item-Medical,OTH
16275,NL60C3148FY,,20200717,AUTO:Assembly - Top Level,136,0,136,,1/22/2021,OTH: Material/Sub-component,AUTO:Finished Assy,OTH
16318,NLA1790,81769,,AUTO:Assembly - Top Level,194,0,194,,2/1/2021,DIM: Dimensional,AUTO:Finished Assy,DIM
16497,NL60C3148FY,,20201130,AUTO:Assembly - Top Level,438,0,438,SSW15,5/12/2021,FUN: Other,AUTO:Finished Assy,FUN
16545,FAFLE05AU1,83038,,AUTO:Assembly - Top Level,250,250,0,,6/8/2021,DIM: Dimensional,AUTO:Finished Assy,DIM
16707,NB60W3080FYS,,20210602,AUTO:Assembly - Top Level,500,0,500,SSW15,9/9/2021,MAR: Marking/Labeling,AUTO:Finished Assy,MAR
16407,ATUB101,,20210122,Flex Automotive Flex FL,28,0,28,HIT12,3/26/2021,DIM: Dimensional,AUTO:Flex Misc,DIM
16375,MRSS316R16,,20210311,BARSTOCK: ALL,144,144,0,MSM11,3/16/2021,OTH: Material/Sub-component,BARSTOCK:All,OTH
16748,MRSS44CR13CG,,20210929,BARSTOCK: ALL,10080,0,0,,9/30/2021,COS: Scratches/Dents,BARSTOCK:All,COS
16494,FC215M1,,20210510,BULK: Casing,100,100,0,ABL11,5/12/2021,OTH: Material/Sub-component,CASING:Bulk-All Other,OTH
16520,FC325T2,,0081945-1,BULK: Casing,5,0,5,SSW13,5/24/2021,DIM: Dimensional,CASING:Bulk-All Other,DIM
16521,FC325T2,,0082724-1,BULK: Casing,1850,0,1850,SSW13,5/24/2021,DIM: Dimensional,CASING:Bulk-All Other,DIM
16749,MRSS44CR17CG,,20210929,CNC BARSTOCK,1152,0,0,,9/30/2021,COS: Scratches/Dents,CNC BARSTOCK,COS
16292,LMX066-021,81772,,CNC Contract FL,36,36,0,,1/27/2021,DIM: Thread,CNC Contract FL,DIM
16293,LMX066-021,81772,,CNC Contract FL,2,0,2,,1/29/2021,DIM: Thread,CNC Contract FL,DIM
16294,LMX066-012,81768,,CNC Contract FL,3,0,3,,1/28/2021,DIM: Dimensional,CNC Contract FL,DIM
16590,FB224X1,82903,,Flex Aircraft Flex FL,1,0,1,,7/1/2021,DIM: Dimensional,Flex Aircraft Flex FL,DIM
16592,FAROL11GZ1,83143,,Flex Other Flex FL,1,0,1,,6/30/2021,DIM: Dimensional,Flex Other Flex FL,DIM
16234,FABET12APX2,81684,,INDUSTRIAL:Assembly - FL,103,0,103,,1/4/2021,OTH: Other,INDUSTRIAL:Finished Assy,OTH
16238,FABET12APX3,81824,,INDUSTRIAL:Assembly - FL,9,0,9,,1/7/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16239,FACEN15GU1,81262,,INDUSTRIAL:Assembly - FL,1,0,1,,1/4/2021,COS: Rust,INDUSTRIAL:Finished Assy,COS
16253,FASTO19AU1,81826,,INDUSTRIAL:Assembly - FL,133,0,133,,1/8/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16254,FASTO19AU1,81826,,INDUSTRIAL:Assembly - FL,4,0,4,,1/13/2021,DIM: Dimensional,INDUSTRIAL:Finished Assy,DIM
16255,FABET12APX1,81685,,INDUSTRIAL:Assembly - FL,77,77,0,,1/13/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16257,FABET12APX2,81818,,INDUSTRIAL:Assembly - FL,40,0,40,,1/13/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16258,FABET12APX1,81685,,INDUSTRIAL:Assembly - FL,77,0,77,,1/13/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16295,FASTO19AU1,81826,,INDUSTRIAL:Assembly - FL,29,0,29,,1/27/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16330,FADES15MU1,82021,,INDUSTRIAL:Assembly - FL,3,0,3,,2/9/2021,OTH: Other,INDUSTRIAL:Finished Assy,OTH
16338,FASTO19AU1,82036,,INDUSTRIAL:Assembly - FL,70,0,70,,2/8/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16360,FABET12ACY1,82211,82211,INDUSTRIAL:Assembly - FL,3,0,3,MTM11,3/3/2021,DIM: Dimensional,INDUSTRIAL:Finished Assy,DIM
16367,FABET12APX3,82386,,INDUSTRIAL:Assembly - FL,2,0,2,,3/10/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16381,FANAT21AU1,82241,,INDUSTRIAL:Assembly - FL,2,0,2,,3/15/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16389,FADES15CU5,82191,,INDUSTRIAL:Assembly - FL,2,0,2,,3/18/2021,COS: Rust,INDUSTRIAL:Finished Assy,COS
16442,FAGEN23AZ1,81909,,INDUSTRIAL:Assembly - FL,1,0,1,,4/9/2021,OTH: Material/Sub-component,INDUSTRIAL:Finished Assy,OTH
16469,FABET12APX2,82618,,INDUSTRIAL:Assembly - FL,32,0,32,,4/27/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16477,FABET12APX2,82756,,INDUSTRIAL:Assembly - FL,24,0,24,,4/30/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16478,FAVIS12AU1,82808,,INDUSTRIAL:Assembly - FL,22,0,22,,4/30/2021,"DIM: Swage, Length/Form",INDUSTRIAL:Finished Assy,DIM
16480,FABET12APX1,82616,,INDUSTRIAL:Assembly - FL,14,0,14,,5/4/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16513,FAGEN13AX1,82119,,INDUSTRIAL:Assembly - FL,8,0,8,,5/14/2021,DIM: Thread,INDUSTRIAL:Finished Assy,DIM
16519,FAROL11GZ1-P01,,81213,INDUSTRIAL:Assembly - FL,1,0,1,,5/24/2021,"DIM: Swage, Length/Form",INDUSTRIAL:Finished Assy,DIM
16552,FACOZ11CU1,,83078,INDUSTRIAL:Assembly - FL,20,0,20,,6/11/2021,COS: Rust,INDUSTRIAL:Finished Assy,COS
16563,FACOZ11CU1,83078,,INDUSTRIAL:Assembly - FL,48,0,48,,6/17/2021,COS: Rust,INDUSTRIAL:Finished Assy,COS
16591,FASSW191X1,83239,,INDUSTRIAL:Assembly - FL,1,0,1,,6/30/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16593,FAUSG12WX1,82459,,INDUSTRIAL:Assembly - FL,5,0,5,,7/1/2021,OTH: Other,INDUSTRIAL:Finished Assy,OTH
16612,FABET12ACY1,82669,,INDUSTRIAL:Assembly - FL,250,250,0,,7/8/2021,OTH: Other,INDUSTRIAL:Finished Assy,OTH
16630,FACOZ11CU1,83078,,INDUSTRIAL:Assembly - FL,20,0,20,,8/2/2021,COS: Rust,INDUSTRIAL:Finished Assy,COS
16666,FAMIC17AU2,83449,,INDUSTRIAL:Assembly - FL,25,0,25,,8/6/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Finished Assy,COS
16285,FB104,,20200320,INDUSTRIAL:Fittings - FL,49,0,49,,1/13/2021,OTH: Other,INDUSTRIAL:Flex Misc,OTH
16468,FACOM11AU1,82814,,FLEX: All Others,1,0,1,,4/27/2021,DIM: Dimensional,INDUSTRIAL:Flex Misc,DIM
16533,FM193,83016,,INDUSTRIAL:Fittings - FL,50,50,0,,5/27/2021,COS: Discoloration,INDUSTRIAL:Flex Misc,COS
16597,FB104,83214,20210212,INDUSTRIAL:Fittings - FL,10,0,10,,6/30/2021,DIM: Dimensional,INDUSTRIAL:Flex Misc,DIM
16677,FASER11AU2,83591,,INDUSTRIAL:Assembly - FL,2,2,0,,8/18/2021,"COS: Wires, Open/Raised/Broken",INDUSTRIAL:Flex Misc,COS
16731,FSPR104,,80965,INDUSTRIAL:Fittings - FL,87,0,0,,9/17/2021,COS: Discoloration,INDUSTRIAL:Flex Misc,COS
16732,FSPR104,,80965,INDUSTRIAL:Fittings - FL,100,0,0,,9/21/2021,COS: Discoloration,INDUSTRIAL:Flex Misc,COS
16733,FSPR104,,82992,INDUSTRIAL:Fittings - FL,157,0,0,,9/21/2021,COS: Discoloration,INDUSTRIAL:Flex Misc,COS
16683,FT1311,,20210820,INDUSTRIAL:Fittings - SN,5859,5859,0,SSW15,8/25/2021,VEN: Vendor Issue,INDUSTRIAL:Metal Fittings,VEN
16695,FT612,,82632,INDUSTRIAL:Fittings - SN,57,0,57,,8/24/2021,COS: Rust,INDUSTRIAL:Metal Fittings,COS
16716,FN178,,20210910,INDUSTRIAL:Fittings - SN,736,736,0,,9/13/2021,COS: Rust,INDUSTRIAL:Metal Fittings,COS
16347,FAOLY12AU2,82052,,MEDICAL: Top Level,10,10,0,,2/24/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Bulk Shaft,COS
16354,FAOLY12AU2,82052,,MEDICAL: Top Level,28,28,0,,2/25/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Bulk Shaft,COS
16235,FAULT11BU2,81481,,MEDICAL: Top Level,91,0,91,,1/5/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16299,FAMED13AU1,81593,,MEDICAL: Top Level,31,0,31,,1/25/2021,FUN: TTR/DTTR,MEDICAL:Finished Assy,FUN
16300,FAMED13AU1,81593,,MEDICAL: Top Level,74,0,74,,1/26/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16301,FAMED49AU3-P01,81852,,MEDICAL: Top Level,10,0,10,,1/28/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16302,FAMED49AU4-P01,81853,,MEDICAL: Top Level,4,0,4,,1/27/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16303,FAMED49AU5-P01,81844,,MEDICAL: Top Level,14,0,14,,1/27/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16317,FAPEN20CU1,81923,,MEDICAL: Top Level,394,394,0,,2/3/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16326,FAPEN20CU1,81923,,MEDICAL: Top Level,538,538,0,,2/8/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16335,FAOTH11DU1,81624,,MEDICAL: Top Level,61,0,61,,2/17/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16349,FAPEN20CU1,0081923R1,,MEDICAL: Top Level,10,0,10,,2/25/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16350,FAMED13AU1,82003,,MEDICAL: Top Level,26,0,26,,2/24/2021,FUN: TTR/DTTR,MEDICAL:Finished Assy,FUN
16353,FAHOW11DX1,81678,,MEDICAL: Top Level,1,0,1,,2/25/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16364,FAPEN20CU1,,78342,MEDICAL: Top Level,8,0,8,,3/8/2021,OTH: Other,MEDICAL:Finished Assy,OTH
16365,FAPEN20CU1,,79338,MEDICAL: Top Level,2,0,2,,3/8/2021,OTH: Other,MEDICAL:Finished Assy,OTH
16368,FAVEO11BU1,82172,,MEDICAL: Top Level,22,0,22,,3/5/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16380,FAPEN20CU1,82204,,MEDICAL: Top Level,43,0,43,,3/12/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16384,FAOTH11DU1,,81351,MEDICAL: Top Level,7,0,7,,3/18/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16387,FAULT11BU2,,81481,MEDICAL: Top Level,25,0,25,,3/18/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16412,FAOTH11DU1,82428,,MEDICAL: Top Level,25,0,25,,3/26/2021,DIM: Dimensional,MEDICAL:Finished Assy,DIM
16441,FAPEN20CU1,82410,,MEDICAL: Top Level,90,0,90,,4/9/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16488,FARIC11BU1,82771,,MEDICAL: Top Level,250,100,150,,5/11/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16517,FAOTH11DU1,,81624,MEDICAL: Top Level,33,0,33,,5/25/2021,FUN: Other,MEDICAL:Finished Assy,FUN
16554,FAMED16BX1,82678,,MEDICAL: Top Level,1,0,1,,6/11/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16562,FAOTH11DU1,,82428,MEDICAL: Top Level,4,0,4,,6/22/2021,COS: Discoloration,MEDICAL:Finished Assy,COS
16565,FAPEN20CU1,82843,,MEDICAL: Top Level,48,0,48,,6/24/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16581,FAPEN20CU1,82863,,MEDICAL: Top Level,35,0,35,,6/23/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16582,FAPEN20CU1,82863,,MEDICAL: Top Level,4,0,4,,6/23/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16585,FAPEN20CU1,82843,,MEDICAL: Top Level,48,0,48,,6/29/2021,COS: Scratches/Dents,MEDICAL:Finished Assy,COS
16600,FAPEN20CU1,82863,,MEDICAL: Top Level,16,0,16,,7/2/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16601,FAPEN20CU1,82863,,MEDICAL: Top Level,25,0,25,,7/2/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16619,FAPEN20CU1,82863,,MEDICAL: Top Level,7,0,7,,7/16/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16620,FAPEN20CU1,83332,,MEDICAL: Top Level,11,0,11,,7/16/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16623,FARIC11BU1,,82615,MEDICAL: Top Level,30,0,30,,7/19/2021,OTH: Re-inspect Inventory,MEDICAL:Finished Assy,OTH
16634,FAPEN20CU1,83332,,MEDICAL: Top Level,17,0,17,,7/30/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16665,FARIC11BU1,83488,,MEDICAL: Top Level,6,0,6,,8/6/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16667,FAOTH11EU2,83411,,MEDICAL: Top Level,300,300,0,,8/6/2021,"COS: Wires, Open/Raised/Broken",MEDICAL:Finished Assy,COS
16681,FABIO16TX1,,81891,MEDICAL: Top Level,552,552,0,,8/10/2021,COS: Scratches/Dents,MEDICAL:Finished Assy,COS
16682,FABIO16TX1,,81891,MEDICAL: Top Level,10,10,0,,8/10/2021,COS: Scratches/Dents,MEDICAL:Finished Assy,COS
16539,FE1308,82956,,FLEX: All Others,3,0,3,,5/17/2021,DIM: Dimensional,MEDICAL:Flex Misc,DIM
16283,FS130S25A,,0081859-1,BULK: Shaft,460,0,460,,1/25/2021,FUN: Proof Load,OTHER:Bulk Shaft,FUN
16328,FS130K21CQ,,0079839-2,BULK: Shaft,1480,0,1480,,2/10/2021,OTH: Packing/Shipping Issue,OTHER:Bulk Shaft,OTH
16411,FS097RC151A,,0081790-1,BULK: Shaft,6595,0,6595,,4/1/2021,FUN: Deflection,OTHER:Bulk Shaft,FUN
16423,FS308S48C,78380,0080495-2,BULK: Shaft,60,0,60,,3/31/2021,FUN: TTR/DTTR,OTHER:Bulk Shaft,FUN
16429,FS130K21CQ,,0081791-2,BULK: Shaft,3800,0,3800,SSW13,4/5/2021,OTH: Other,OTHER:Bulk Shaft,OTH
16580,FS150PQ26C,,0082664-1,BULK: Shaft,1224,0,1224,,6/28/2021,FUN: TTR/DTTR,OTHER:Bulk Shaft,FUN
16633,FS185M361A,,0080497-1FAHYU11AX1,BULK: Shaft,1080,0,1080,,8/3/2021,DIM: Dimensional,OTHER:Bulk Shaft,DIM
16635,FS372K58C,,0078712-7,BULK: Shaft,1644,1644,0,,7/30/2021,FUN: Deflection,OTHER:Bulk Shaft,FUN
16637,FSM079S7-55C,,0080353-1,BULK: Shaft,1524,0,1524,,8/5/2021,"COS: Wires, Open/Raised/Broken",OTHER:Bulk Shaft,COS
16676,FS372K58C,,0078712-7,BULK: Shaft,1644,0,1644,,8/17/2021,FUN: Deflection,OTHER:Bulk Shaft,FUN
16747,FS308K49C,,0080438-2,BULK: Shaft,594,594,0,SSW13,9/28/2021,"DIM: Shaft/Casing, Length",OTHER:Bulk Shaft,DIM
16322,FE473,79963,20200721,INDUSTRIAL:Fittings - SN,39,39,0,,2/3/2021,DIM: Dimensional,OTHER:Metal Fittings,DIM
16323,FE472,79963,20200729,INDUSTRIAL:Fittings - SN,36,36,0,,2/3/2021,DIM: Dimensional,OTHER:Metal Fittings,DIM
16372,FE255,,79833,INDUSTRIAL:Fittings - SN,215,0,215,,3/5/2021,COS: Rust,OTHER:Metal Fittings,COS
16457,FE453,,73024,INDUSTRIAL:Fittings - SN,103,103,0,,4/19/2021,COS: Discoloration,OTHER:Metal Fittings,COS
16489,FE366X,,71491,INDUSTRIAL:Fittings - FL,8,0,8,,4/26/2021,COS: Rust,OTHER:Metal Fittings,COS
16532,FT729DF,82468,82468,INDUSTRIAL:Fittings - FL,33,33,0,,5/26/2021,COS: Scratches/Dents,OTHER:Metal Fittings,COS
16535,FE453,,0073024R1,INDUSTRIAL:Fittings - SN,90,90,0,HOH11,6/2/2021,COS: Scratches/Dents,OTHER:Metal Fittings,COS
16540,FE453X,82766,,INDUSTRIAL:Fittings - FL,3,0,3,,5/19/2021,COS: Scratches/Dents,OTHER:Metal Fittings,COS
16575,FE1217,83141,,INDUSTRIAL:Fittings - SN,4,0,4,,6/25/2021,DIM: Dimensional,OTHER:Metal Fittings,DIM
16594,FE453X,,74847,INDUSTRIAL:Fittings - FL,4,0,4,,4/19/2021,COS: Discoloration,OTHER:Metal Fittings,COS
16595,FE453X,,82766,INDUSTRIAL:Fittings - FL,6,0,6,,6/2/2021,COS: Scratches/Dents,OTHER:Metal Fittings,COS
16596,FE453Y,,74848,INDUSTRIAL:Fittings - FL,4,0,4,,6/2/2021,COS: Scratches/Dents,OTHER:Metal Fittings,COS
